yarn run v1.22.22
$ vue-cli-service build
All browser targets in the browserslist configuration have supported ES module.
Therefore we don't build two separate bundles for differential loading.


-  Building for production...
[BABEL] Note: The code generator has deoptimised the styling of /workspace/src/components/Earn/airdrop.js as it exceeds the max of 500KB.
 WARNING  Compiled with 2 warnings10:23:21 PM

 warning  

asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
This can impact web performance.
Assets: 
  js/478.9c03d596.js (1.04 MiB)
  js/1602.085944ca.js (1.04 MiB)
  js/web3-vendor.7234b0f5.js (890 KiB)
  js/vendor.173f1ac4.js (712 KiB)
  images/roadmap.png (350 KiB)
  images/tokenomics.png (298 KiB)
  images/vEth2_1.png (1.44 MiB)
  assets/static/AuditReport.pdf (396 KiB)

 warning  

entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
Entrypoints:
  app (2.06 MiB)
      js/vue-vendor.d7e3ba4e.js
      js/web3-vendor.7234b0f5.js
      js/ui-vendor.e081d537.js
      js/utils-vendor.4a8c8f84.js
      js/vendor.173f1ac4.js
      css/app.486e5433.css
      js/app.c06a503d.js


  File                                Size                Gzipped

  dist/js/1602.085944ca.js            1067.92 KiB         294.11 KiB
  dist/js/478.9c03d596.js             1060.36 KiB         294.09 KiB
  dist/js/web3-vendor.7234b0f5.js     890.11 KiB          338.10 KiB
  dist/js/vendor.173f1ac4.js          712.38 KiB          219.92 KiB
  dist/js/utils-vendor.4a8c8f84.js    209.15 KiB          66.96 KiB
  dist/js/ui-vendor.e081d537.js       145.54 KiB          47.66 KiB
  dist/js/vue-vendor.d7e3ba4e.js      118.42 KiB          40.09 KiB
  dist/js/5560.70aa7cd2.js            81.63 KiB           9.27 KiB
  dist/js/3804.668f152a.js            22.96 KiB           6.29 KiB
  dist/js/9214.ef11b2ea.js            22.58 KiB           6.67 KiB
  dist/js/2965.f25ad2ae.js            19.32 KiB           5.73 KiB
  dist/js/2659.ecec656c.js            19.11 KiB           3.98 KiB
  dist/js/5223.45bf28c8.js            16.08 KiB           4.25 KiB
  dist/js/app.c06a503d.js             15.49 KiB           5.76 KiB
  dist/js/4257.fe12ed0c.js            13.06 KiB           3.97 KiB
  dist/js/5570.9d2eaba5.js            12.97 KiB           3.94 KiB
  dist/js/5171.1cdc2688.js            11.74 KiB           3.45 KiB
  dist/js/52.6c66a89e.js              11.45 KiB           3.28 KiB
  dist/js/5643.8f733d5c.js            10.21 KiB           3.38 KiB
  dist/js/299.0cf39679.js             8.02 KiB            3.13 KiB
  dist/js/9938.641d2e07.js            6.99 KiB            2.71 KiB
  dist/js/3346.c7bde77f.js            5.69 KiB            2.29 KiB
  dist/js/7957.2455a8b1.js            5.42 KiB            2.31 KiB
  dist/js/101.2405df68.js             5.16 KiB            1.48 KiB
  dist/js/4349.0e2269f2.js            4.72 KiB            1.54 KiB
  dist/js/6030.b761e84a.js            4.50 KiB            1.58 KiB
  dist/js/7851.26437301.js            3.62 KiB            1.48 KiB
  dist/js/8013.3559cd7b.js            2.99 KiB            1.38 KiB
  dist/js/7334.a54ab9ff.js            2.66 KiB            1.33 KiB
  dist/js/3511.81d68913.js            2.56 KiB            1.29 KiB
  dist/js/1716.2e3402e9.js            2.41 KiB            1.08 KiB
  dist/js/9565.ecbd45fd.js            2.16 KiB            1.13 KiB
  dist/js/7130.6162d5eb.js            1.96 KiB            1.06 KiB
  dist/js/8230.9c159996.js            1.49 KiB            0.72 KiB
  dist/js/5881.cc4c5603.js            1.48 KiB            0.70 KiB
  dist/js/892.789c3673.js             1.24 KiB            0.63 KiB
  dist/js/7451.51edd471.js            1.14 KiB            0.58 KiB
  dist/js/5752.7d69579c.js            0.86 KiB            0.51 KiB
  dist/js/9516.70fe1412.js            0.80 KiB            0.49 KiB
  dist/js/4501.6fea12d4.js            0.75 KiB            0.47 KiB
  dist/js/8949.885e054e.js            0.64 KiB            0.44 KiB
  dist/js/5852.5f8873f5.js            0.57 KiB            0.40 KiB
  dist/js/9919.3d6ffb57.js            0.56 KiB            0.40 KiB
  dist/js/9251.57993f06.js            0.54 KiB            0.39 KiB
  dist/js/1492.c79ee10b.js            0.53 KiB            0.35 KiB
